-------------------
CSE247 Robot tester starts testing rabinkarp on 2016-12-04 09:54:47 -0600

========
Testing in checkoutlab9ontime/cse247-f16-students-kharline: rabinkarp as of 2016-11-17 09:00
========
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

copytest:
     [echo] would copy from /Users/roncytron/git/cse247-f16-students key kharline testfilesource TestRK package rabinkarp repo checkoutlab9ontime/cse247-f16-students-kharline
     [copy] Copying 1 file to /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline/labs/rabinkarp

BUILD SUCCESSFUL
Total time: 0 seconds
Now in: /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline
Compiling the code
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

compile:
     [echo] Compiling rabinkarp/TestRK
    [mkdir] Created dir: /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline/bin
    [javac] Compiling 1 source file to /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline/bin

BUILD SUCCESSFUL
Total time: 0 seconds
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

compile:
     [echo] Compiling rabinkarp/RK

BUILD SUCCESSFUL
Total time: 0 seconds
Running test TestRK
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

test:
    [junit] Running rabinkarp.TestRK
    [junit] Testsuite: rabinkarp.TestRK
    [junit] Looking for query 
    [junit] Looking for query j
    [junit]   106: j Found match
    [junit] Looking for query pu
    [junit]   12: pu Found match
    [junit] Looking for query grg
    [junit]   420: grg Found match
    [junit] Looking for query eipk
    [junit]   363: eipk Found match
    [junit] Looking for query bsyzx
    [junit]   123: bsyzx Found match
    [junit] Looking for query yiopin
    [junit]   37: yiopin Found match
    [junit] Looking for query gdsnyoi
    [junit]   443: gdsnyoi Found match
    [junit] Looking for query 42lygebz
    [junit]   23: 42lygebz Found match
    [junit] Looking for query msoifvceq
    [junit]   108: msoifvceq Found match
    [junit] Looking for query rnsxiyoh2a
    [junit]   363: rnsxiyoh2a Found match
    [junit] Looking for query 7xl44vhcpcx
    [junit]   392: 7xl44vhcpcx Found match
    [junit] Looking for query ecwn2eawk4ps
    [junit]   37: ecwn2eawk4ps Found match
    [junit] Looking for query bcuxbx2dkvvu4
    [junit]   231: bcuxbx2dkvvu4 Found match
    [junit] Looking for query uxa7gj4msrhksz
    [junit]   71: uxa7gj4msrhksz Found match
    [junit] Looking for query 7hckrcqojbay4mu
    [junit]   429: 7hckrcqojbay4mu Found match
    [junit] Looking for query i7wcmedyklee2rqm
    [junit]   303: i7wcmedyklee2rqm Found match
    [junit] Looking for query ozgdkghpefspvhq7l
    [junit]   304: ozgdkghpefspvhq7l Found match
    [junit] Looking for query 2ktafcy7bkgynksiym
    [junit]   178: 2ktafcy7bkgynksiym Found match
    [junit] Looking for query yfuwegpfbivmf7mywle
    [junit]   167: yfuwegpfbivmf7mywle Found match
    [junit] Looking for query wpccvfiukxxxcbkxgn2g
    [junit]   285: wpccvfiukxxxcbkxgn2g Found match
    [junit] Looking for query v7dalbysttzv2vey2kojy
    [junit]   351: v7dalbysttzv2vey2kojy Found match
    [junit] Looking for query mlxxq4yqkbmski4jtvaana
    [junit]   462: mlxxq4yqkbmski4jtvaana Found match
    [junit] Looking for query tdy2nxdlmeiuht2dyyhjclh
    [junit]   403: tdy2nxdlmeiuht2dyyhjclh Found match
    [junit] Looking for query tzx7aarccemxm4s777zfzpeg
    [junit]   17: tzx7aarccemxm4s777zfzpeg Found match
    [junit] Looking for query ge4emkfotzulp4acuotqa7bob
    [junit]   227: ge4emkfotzulp4acuotqa7bob Found match
    [junit] Looking for query ugxdz2rdvryag2xzlwbyf4j2hf
    [junit]   476: onwbbm7aus74dfwrz7 Spurious match?
    [junit]   476: ugxdz2rdvryag2xzlwbyf4j2hf Found match
    [junit]   476: f4j2hfjnqsz22rrtgu4c4wkofp Spurious match?
    [junit] Looking for query sfeugfo7pnmrqzupwketus4j4l4
    [junit]   65: sfeugfo7pnmrqzupwketus4j4l4 Found match
    [junit] Looking for query ijc2nbkkb2x7tjh7mm77tppzqllq
    [junit]   509: ijc2nbkkb2x7tjh7mm77tppzqllq Found match
    [junit] Looking for query idlopdk72e2ixvycbxd7dwbuyzyaf
    [junit]   27: idlopdk72e2ixvycbxd7dwbuyzyaf Found match
    [junit] Looking for query 4j7intlnmxtapiw22sqvlnyvnuybdd
    [junit]   232: 4j7intlnmxtapiw22sqvlnyvnuybdd Found match
    [junit] Looking for query gpod7cpsjbskqqvwcrred7wpctuf4dr
    [junit]   335: gpod7cpsjbskqqvwcrred7wpctuf4dr Found match
    [junit] Looking for query pues22yayi74bchdcocpztaroe7bvahl
    [junit]   103: pues22yayi74bchdcocpztaroe7bvahl Found match
    [junit] Looking for query kwspf7bivvirffwvsekquacp7invqj2iu
    [junit]   339: kwspf7bivvirffwvsekquacp7invqj2iu Found match
    [junit] Looking for query twn42clijbodipfqgkm2dc7vcqp2zzk7wx
    [junit]   192: twn42clijbodipfqgkm2dc7vcqp2zzk7wx Found match
    [junit] Looking for query nagzimfaqkrmnhxy7mvxlxpijed7ukmbt4z
    [junit]   86: nagzimfaqkrmnhxy7mvxlxpijed7ukmbt4z Found match
    [junit] Looking for query eu4iusgofnfpuhz42jnwixptqenz7kaaizri
    [junit]   357: eu4iusgofnfpuhz42jnwixptqenz7kaaizri Found match
    [junit] Looking for query cxmooxeffntob2gomaoiqvizdgniiltqubyz7
    [junit]   505: cxmooxeffntob2gomaoiqvizdgniiltqubyz7 Found match
    [junit] Looking for query ybsin7tvwclj2cmjzyya4drstjqzrilsatpcjh
    [junit]   88: ybsin7tvwclj2cmjzyya4drstjqzrilsatpcjh Found match
    [junit] Looking for query avt4aripbpj2aifamyalsmlqjnfvcjzcvkkrq7e
    [junit]   122: eklp Spurious match?
    [junit]   122: avt4aripbpj2aifamyalsmlqjnfvcjzcvkkrq7e Found match
    [junit]   122: uthgbxgkstqowtjn2bndhqigofrhjk7fvzapcsa Spurious match?
    [junit] Looking for query oaduviycib2g4iylrhsjmtloehtnpxobdqm7b7ce
    [junit]   441: oaduviycib2g4iylrhsjmtloehtnpxobdqm7b7ce Found match
    [junit] Looking for query 2c4jculpda2sqbaj7dqsphrxpxrchpsiqletn2vjn
    [junit]   407: 2c4jculpda2sqbaj7dqsphrxpxrchpsiqletn2vjn Found match
    [junit] Looking for query nwfujhpvjzebtr477xsyvhhcupquqgnwnm4mqitqym
    [junit]   68: nwfujhpvjzebtr477xsyvhhcupquqgnwnm4mqitqym Found match
    [junit] Looking for query qtbtekuvkudmg4bpoayzvdperv2dhvjlhhqvfgguijo
    [junit]   275: qtbtekuvkudmg4bpoayzvdperv2dhvjlhhqvfgguijo Found match
    [junit] Looking for query xnnlinqydqvbmogfz2jg7yulyjapatbsndhvcv2hnyfm
    [junit]   496: xnnlinqydqvbmogfz2jg7yulyjapatbsndhvcv2hnyfm Found match
    [junit]   496: 2jg7yulyjapatbsndhvcv2hnyfmprlsplarplbyc7gfs Spurious match?
    [junit] Looking for query 2kunfdquljtexmoyhrrnxovzwzrrzhdxjmvr7u22mllxf
    [junit]   146: 2kunfdquljtexmoyhrrnxovzwzrrzhdxjmvr7u22mllxf Found match
    [junit] Looking for query lrgexpt4nbvznjfaiikpzhkbvfaitmfvzm2ou2kz7dmxfa
